id,stat1,stat2
1,0.025 Evasion,
2,0.025 Evasion,
3,0.1 CritDamageIncrease,
4,0.05 Evasion,
5,0.05 Evasion,
6,0.3 CritDamageIncrease,
7,0.08 ReduceMeleeDamage,0.25 Magnetism
8,0.08 ReduceMeleeDamage,0.25 Magnetism
9,0.9 Magnetism,
10,0.15 SpecialCostReduction,0.35 Purveying
11,0.15 SpecialCostReduction,0.35 Purveying
12,0.3 CritDamageIncrease,0.35 DebuffEffectiveness
13,0.008 ApLeech,0.3 CritDamageIncrease
14,0.55 CritDamageIncrease,0.15 AttackRange
15,0.12 ReduceMeleeDamage,0.2 ReduceElementalDamage
16,0.12 ReduceMeleeDamage,0.18 ReduceRangedDamage
17,0.008 ApLeech,0.25 AttackRange
18,0.1 CritDamageIncrease,
19,0.06 ReduceRangedDamage,
20,0.025 Evasion,
21,0.3 CritDamageIncrease,
22,0.08 ReduceMeleeDamage,
23,0.2 ReduceElementalDamage,
24,0.08 DoubleStrikeChance,0.25 Magnetism
25,0.18 ReduceRangedDamage,
26,0.3 ReduceElementalDamage,
27,0.006 ApLeech,0.15 SpecialCostReduction
28,0.05 Evasion,0.12 ReduceRangedDamage
29,0.08 DoubleStrikeChance,0.25 Piercing
30,0.0035 EssenceLeech,0.12 ReduceRangedDamage
31,0.15 MoveSpeed,0.35 Purveying
32,0.5 Piercing,0.5 Magnetism
33,0.12 DoubleStrikeChance,0.25 AttackRange
34,0.12 ReduceMeleeDamage,0.65 DebuffEffectiveness
35,0.15 MoveSpeed,0.12 ReduceMeleeDamage
36,0.1 CritDamageIncrease,
37,0.05 DoubleStrikeChance,
38,0.25 Magnetism,
39,0.05 Evasion,
40,0.05 Evasion,
41,0.12 ReduceRangedDamage,
42,0.25 Piercing,0.1 DebuffEffectiveness
43,0.65 DebuffEffectiveness,
44,0.65 DebuffEffectiveness,
45,0.08 DoubleStrikeChance,0.15 SpecialCostReduction
46,0.3 CritDamageIncrease,0.05 Evasion
47,0.3 ReduceElementalDamage,0.025 Evasion
48,0.55 CritDamageIncrease,0.12 SpecialCooldownReduction
49,0.0035 EssenceLeech,0.15 SpecialCostReduction
50,0.25 SpecialCostReduction,0.006 ApLeech
51,0.008 ApLeech,0.5 Magnetism
52,0.55 CritDamageIncrease,0.25 AttackRange
53,0.2 SpecialCooldownReduction,0.5 Piercing
54,0.005 HpLeech,0.3 ReduceElementalDamage
55,0.18 ReduceRangedDamage,
56,0.15 MoveSpeed,
57,0.08 DoubleStrikeChance,0.1 CritDamageIncrease
58,0.5 Piercing,
59,0.05 Evasion,0.05 MoveSpeed
60,0.05 DoubleStrikeChance,
61,0.08 DoubleStrikeChance,0.15 SpecialCostReduction
62,0.12 DoubleStrikeChance,0.15 SpecialCostReduction
63,0.12 DoubleStrikeChance,0.25 SpecialCostReduction
64,0.004 ApLeech,
65,0.006 ApLeech,0.15 AttackRange
66,0.0015 EssenceLeech,
67,0.0015 EssenceLeech,
68,0.04 ReduceMeleeDamage,
69,0.08 AttackRange,
70,0.55 CritDamageIncrease,0.35 DebuffEffectiveness
71,0.08 DoubleStrikeChance,0.06 ReduceRangedDamage
72,0.005 HpLeech,0.05 Evasion
73,0.008 ApLeech,0.08 DoubleStrikeChance
74,0.3 ReduceElementalDamage,0.35 DebuffEffectiveness
75,0.12 DoubleStrikeChance,0.5 Magnetism
76,0.1 Purveying,
77,0.3 CritDamageIncrease,
78,0.25 Piercing,
79,0.1 MoveSpeed,0.25 Magnetism
80,0.0035 HpLeech,0.08 AttackRange
81,0.05 Evasion,0.004 ApLeech
82,0.0035 HpLeech,0.5 Magnetism
83,0.12 DoubleStrikeChance,
84,0.08 DoubleStrikeChance,0.12 SpecialCooldownReduction
85,0.08 ReduceMeleeDamage,0.25 Piercing
86,0.008 ApLeech,0.35 Purveying
87,0.35 Purveying,
88,0.35 Purveying,
89,0.65 Purveying,
90,0.004 ApLeech,
91,0.006 ApLeech,
92,0.005 HpLeech,
93,0.12 ReduceRangedDamage,0.2 ReduceElementalDamage
94,0.3 CritDamageIncrease,
95,0.1 MoveSpeed,
96,0.05 Evasion,
97,0.12 ReduceMeleeDamage,0.025 Evasion
98,0.12 ReduceMeleeDamage,0.06 ReduceRangedDamage
99,0.5 Piercing,0.2 ReduceElementalDamage
100,0.08 DoubleStrikeChance,0.15 AttackRange
101,0.3 CritDamageIncrease,0.35 DebuffEffectiveness
102,0.15 SpecialCostReduction,0.15 AttackRange
103,0.25 AttackRange,0.006 ApLeech
104,0.08 DoubleStrikeChance,0.25 Piercing
105,0.35 DebuffEffectiveness,0.12 SpecialCooldownReduction
